MK,0,0,2025.05.27 2025年5月27日版,,,
MK,00009,0,アラクス,ｱﾗｸｽ,アラクス,アラクス
MK,00013,0,コーアイセイ,ｺｰｱｲｾｲ,コーアイセイ,コーアイセイ
MK,00017,0,住友製薬,ｽﾐﾄﾓｾｲ,住友製薬,スミトモセイヤク
MK,00020,0,岩城製薬,ｲﾜｷｾｲﾔ,岩城製薬,イワキセイヤク
MK,00022,0,宇治製薬,ｳｼﾞｾｲﾔ,宇治製薬,ウジセイヤク
MK,00028,0,エーザイ,ｴｰｻﾞｲ,エーザイ,エーザイ
MK,00030,0,大木製薬,ｵｵｷｾｲﾔ,大木製薬,オオキセイヤク
MK,00032,0,大杉製薬,ｵｵｽｷﾞｾ,大杉製薬,オオスギセイヤク
MK,00034,0,テイコクメディックス,ﾃｲｺｸﾒﾃ,テイコクＭ,テイコクメディックス
MK,00035,0,大塚製薬,ｵｵﾂｶｾｲ,大塚製薬,オオツカセイヤク
MK,00036,0,近江兄弟社,ｵｵﾐｷﾖｳ,近江兄弟社,オオミキョウダイシャ
MK,00039,0,小野薬品工業,ｵﾉﾔｸﾋﾝ,小野薬品,オノヤクヒンコウギョウ
MK,00040,0,カイゲンファーマ,ｶｲｹﾞﾝﾌ,カイゲンファーマ,カイゲンファーマ
MK,00042,0,科研製薬,ｶｹﾝｾｲﾔ,科研製薬,カケンセイヤク
MK,00045,0,クラシエ薬品,ｸﾗｼｴﾔｸ,クラシエ薬品,クラシエヤクヒン
MK,00047,0,サンファーマ,ｻﾝﾌｱｰﾏ,サンファーマ,サンファーマ
MK,00051,0,キッセイ薬品工業,ｷﾂｾｲﾔｸ,キッセイ,キッセイヤクヒンコウギョウ
MK,00055,0,京都薬品工業,ｷﾖｳﾄﾔｸ,京都薬工,キョウトヤクヒンコウギョウ
MK,00057,0,協和キリン,ｷﾖｳﾜｷﾘ,協和キリン,キョウワキリン
MK,00058,0,共和薬品工業,ｷﾖｳﾜﾔｸ,共和薬品,キョウワヤクヒンコウギョウ
MK,00060,0,杏林製薬,ｷﾖｳﾘﾝｾ,杏林製薬,キョウリンセイヤク
MK,00064,0,グレラン製薬,ｸﾞﾚﾗﾝｾ,グレラン,グレランセイヤク
MK,00067,0,興和新薬,ｺｳﾜｼﾝﾔ,興和新薬,コウワシンヤク
MK,00071,0,寿製薬,ｺﾄﾌﾞｷｾ,寿,コトブキセイヤク
MK,00073,0,ネオクリティケア製薬,ﾈｵｸﾘﾃｲ,ネオクリティケア製薬,ネオクリティケアセイヤク
MK,00074,0,新新薬品工業,ｼﾝｼﾝﾔｸ,新新薬品工業,シンシンヤクヒンコウギョウ
MK,00076,0,阪本漢法製薬,ｻｶﾓﾄｶﾝ,阪本漢法,サカモトカンポウセイヤク
MK,00080,0,沢井製薬,ｻﾜｲｾｲﾔ,沢井製薬,サワイセイヤク
MK,00081,0,第一三共,ﾀﾞｲｲﾁｻ,第一三共,ダイイチサンキョウ
MK,00084,0,参天製薬,ｻﾝﾃﾝｾｲ,参天製薬,サンテンセイヤク
MK,00086,0,三和化学研究所,ｻﾝﾜｶｶﾞ,三和化学,サンワカガクケンキュウショ
MK,00087,0,塩野義製薬,ｼｵﾉｷﾞ,塩野義,シオノギ
MK,00090,0,味の素メディカ,ｱｼﾞﾉﾓﾄ,味の素メディカ,アジノモトメディカ
MK,00094,0,ジーシー昭和薬品,ｼﾞｰｼｰｼ,ジーシー昭和薬品,ジーシーショウワヤクヒン
MK,00097,0,伸和製薬,ｼﾝﾜｾｲﾔ,伸和製薬,シンワセイヤク
MK,00098,0,トクホン,ﾄｸﾎﾝ,トクホン,トクホン
MK,00100,0,生晃栄養薬品,ｾｲｺｳｴｲ,生晃栄養,セイコウエイヨウヤクヒン
MK,00103,0,ゼリア新薬工業,ｾﾞﾘｱｼﾝ,ゼリア新薬,ゼリアシンヤクコウギョウ
